"Item","Description","Quantity","Cost","Price"
"CABLES:24 PIN POWER SUPPLY EXTENSION","24 PIN POWER EXTENSION CABLE ATX PC PSU MALE & FEMALE PORT M/F EXPANDER 24.5CM",0,116.64,144.00
"CABLES:4 PIN POWER SUPPLY EXTENSION","4 PIN POWER EXTENSION 20CM / 8 INCH 12V MALE TO FEMALE PORT",0,78.975,97.50
"CABLES:HDMI CABLE","HDMI CABLE",10,90.75,103.98
"CABLES:LAN CABLE","1 METER LAN CABLE",-50,13.50,18.00
"CABLES:POWER CORD CABLE","POWER CORD CABLE",21,33.00,54.00
"CABLES:VGA CABLE","VGA CABLE",13,52.80,57.98
"CASE FAN:12CM*1 AD-LINK BLACK","AD-LINK 12CM BLACK SINGLE FAN",4,72.00,80.00
"CASE FAN:12CM*1 GSTORM BLAZE BLUE","GSTORM BLAZE 12CM BLUE CASE FAN",7,132.00,185.00
"CASE FAN:12CM*1 GSTORM BLAZE ICE BLUE","GSTORM BLAZE 12CM ICE BLUE CASE FAN",2,132.00,185.00
"CASE FAN:12CM*1 GSTORM BLAZE RED","GSTORM BLAZE 12CM RED CASE FAN",2,132.00,185.00
"CASE FAN:12CM*1 GSTORM BLAZE RGB","GSTORM BLAZE 12CM RGB CASE FAN",0,132.00,185.00
"CASE FAN:12CM*1 INPLAY UFO GREEN","INPLAY UFO GREEN 12CM SINGLE FAN",0,166.50,200.00
"CASE FAN:12CM*1 INPLAY UFO ORANGE","INPLAY UFO ORANGE 12CM SINGLE FAN",2,166.50,200.00
"CASE FAN:12CM*3 DEEPCOOL RF120FS","DEEPCOOL RF120FS 3IN1 LED TRICOLOR FAN I W/ HUB I 4PIN PWM",1,757.90,985.27
"CASE FAN:12CM*3 INPLAY ICE TOWER KIT","INPLAY ICE TOWER 12CM 3 FAN KIT RGB WITH FAN HUB & REMOTE/ 1 MONTHS WARRANTY ONLY",2,727.10,880.88
"CASE FAN:12CM*3 KEYTECH GALAXY X3","KEYTECH GALAXY X3 ARGB COOLING FANS 3 IN 1 MUSIC SYNC GAMING FAN | 6 PIN CONNECTOR | ARGB LIGHTI...",2,734.80,926.64
"CASE FAN:12CM*3 KEYTECH STORM X3 PRO","KEYTECH STORM X3 PRO ARGB COOLING FANS 3 IN 1 MUSIC SYNC GAMING FAN | 6 PIN CONNECTOR | ARGB LIG...",0,712.80,926.64
"CASE FAN:8CM*1 AD-LINK BLACK","AD-LINK 8CM BLACK SINGLE FAN",0,45.00,52.50
"CCTV:DAHUA DH-KIT/XVR5104HS-X1 4PVS","DAHUA DH-KIT/XVR5104HS-X1 4PVS (BULLET 2MP) 4PCS ( 18M COXIAL CABLE) 1PC ( 4WAY CABLE)",0,5971.00,6926.36
"CCTV:HIKVISION 4CH KIT TVI-4CH2D2B-1","HIKVISION 4CH KIT TVI-4CH2D2B- 1 MP 2PCS DOME & 2 PCS BULLET 4 PCS (18m) COAXIAL CABLE 1PC 1:4 S...",0,4288.00,5059.84
"CHASSIS:COOLMAN ARMOR BLACK","COOLMAN ARMOR BLACK",1,1354.10,1661.85
"CHASSIS:COOLMAN STREAMER BLACK","COOLMAN STREAMER BLACK ATX GAMING CASE | RGB STRIP FRONT PANEL | TEMPERED GLASS SIDE PANEL | 3.5...",0,1617.75,1941.30
"CHASSIS:COOLMAN STREAMER WHITE","COOLMAN STREAMER WHITE ATX GAMING CASE | RGB STRIP FRONT PANEL | TEMPERED GLASS SIDE PANEL | 3.5...",0,1581.80,1898.16
"CHASSIS:COOMAN ARMOR WHITE","COOLMAN ARMOR WHITE",0,1518.00,2049.30
"CHASSIS:DARKFLASH DLM22 PINK","DARKFLASH DLM22 PINK GAMING CASE M-ATX 4MM TEMPERED GLASS DOOR OPENING SIDE PANEL WITH MAGNETIC ...",0,2165.625,2598.75
"CHASSIS:DARKFLASH DLM22 TIFANY BLUE","DARKFLASH DLM22 TIFANY BLUE GAMING CASE M-ATX 4MM TEMPERED GLASS DOOR OPENING SIDE PANEL WITH MA...",1,2165.625,2598.75
"CHASSIS:DARKFLASH DLM23 WHITE","DARKFLASH DLM23 WHITE | 3 DAYS WARRANTY ON ELECTRONICS PARTS WITH BOX",1,2178.00,2673.00
"CHASSIS:DARKFLASH POLLUX BLACK TEMPERED","DARKFLASH POLLUX BLACK MESH TEMPERED SIDE PANEL WITH 2X 140MM FRONT RAINBOW FAN",0,1942.60,2384.10
"CHASSIS:DARKFLASH POLLUX WHITE","DARKFLASH POLLUX WHITE TEMPERED SIDE PANEL WITH 2X 140MM FRONT RAINBOW FAN",0,2060.30,2528.55
"CHASSIS:FUZION MINI ATX | 165 -22","FUZION MINI ATX ACRYLIC SIDE WITH 700 WATTS POWER SUPPLY | 2X RGB FAN | 165 -22 | 1 MONTH WARRAN...",0,1320.00,1620.00
"CHASSIS:FUZION MINI ATX CASE | 275-D001","FUZION MINI ATX CASE WITH 700 WATTS POWER SUPPLY | 275-D001 | 1 MONTH WARRANTY ON ELECTRONICS PA...",0,825.00,1072.50
"CHASSIS:FUZION PINK HELA SERIES","FUZION HELA SERIES ATX TEMPERED GLASS GAMING CASE | PINK | CP01 | WITH 700 WATTS POWER SUPPLY | ...",0,2255.00,2767.50
"CHASSIS:FUZION Z-001 TEMPERED GLASS","Z-001 FUZION REGULAR ATX TEMPERED GLASS W/PSU 700W AND 3x RGB FAN",0,1925.00,2362.50
"CHASSIS:GAMEKM ICE DRILL BLACK","GAMEKM ICE DRILL BLACK MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MES...",0,1063.125,1403.33
"CHASSIS:GAMEKM ICE DRILL PINK","GAMEKM ICE DRILL PINK MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MESH...",0,1097.80,1397.20
"CHASSIS:GAMEKM ICE DRILL WHITE","GAMEKM ICE DRILL WHITE MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MES...",0,1097.80,1397.20
"CHASSIS:GSTORM MI-A2","GSTORM MI-A2 ACRYLIC SIDE PANEL | BLACK | IRON NET FRONT | MATX, MITX | NO FAN INCLUDED",0,559.90,727.87
"CHASSIS:INPLAY ESPORT 06 BLACK","INPLAY ESPORT 06 BLACK | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 ...",1,1185.80,1455.30
"CHASSIS:INPLAY ESPORT 06 PINK","INPLAY ESPORT 06 PINK | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 D...",1,1206.45,1551.15
"CHASSIS:INPLAY ESPORT 06 WHITE","INPLAY ESPORT 06 WHITE | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 ...",0,1206.45,1551.15
"CHASSIS:INPLAY ESPORT03 PINK RGB STRIP","INPLAY ESPORT 03 PINK TEMPERED SIDE PANEL W/ RGB STRIP FITS ATX, MICRO ATX, MINI ATX,  | 1 MONTH...",0,1137.40,1395.90
"CHASSIS:INPLAY LITE X1","INPLAY LITE X1 COMPUTER CASE",3,344.30,453.85
"CHASSIS:INPLAY METEOR 01","INPLAY METEOR 01 | ATX, MICRO ATX, MINI ITX | TEMEPERED GLASS SIDE PANEL & FRONT | 12CM*6 | 2*HD...",0,856.575,1008.15
"CHASSIS:INPLAY METEOR 05","INPLAY METEOR 05 | ATX,MATX,MITX, | TEMPERED SIDE PANEL | MESH FRONT",1,1171.25,1303.40
"CHASSIS:INPLAY METEOR 3 WHITE TEMPERED","INPLAY METEOR 3 WHITE TEMPERED SIDE PANEL MICRO ATX MINI ATX NO FAN[ 1 MONTH WARRANTY 1 WEEK OUT...",0,1250.70,1534.95
"CHASSIS:INPLAY WIND 01","INPLAY WIND 01 ACRYLIC SIDE PANEL | HONEYCOMB DESIGN | MICRO ATX | MINI-ITX | 2X120MM | 1X80MM |...",0,576.40,765.39
"CHASSIS:INPLAY WIND 02","INPLAY WIND 02 |  ACRYLIC SIDE PANEL | HONEYCOMB DESIGN | MICRO ATX | MINI-ITX | 2X120MM | 1X80M...",0,692.55,733.59
"CHASSIS:KEYTECH T1000 WITH 4 PCS RGB","KEYTECH T1000 WITH 4 PCS RGB FAN TEMPERED SIDE PANEL ATX, MATX MINI ITXT",0,1574.10,1931.85
"CHASSIS:NOVUS VERTEX 950","NOVUS VERTEX 950 | ACRYLIC SIDE PANEL | FIT TO ATX TO MATX | 2*HDD, 2*SSD, 1*FDD, 2*CD | W/ 3PCS...",0,876.70,1117.20
"CHASSIS:SHARKOON TG4 ATX GAMING CASE","SHARKOON TG4 RGB ATX GAMING CASE | MINI-ITX, MICRO-ATX, ATX | 3X120MM RGB FAN, 1X120MM RGB FAN I...",0,2947.32,3547.70
"CHASSIS:T850 KEYTECH TEMPERED  GLASS","T850 KEYTECH TEMPERED  GLASS GAMING CASE",1,1049.40,1335.60
"CHASSIS:VIKINGS-SHIELD VKS-30","VIKINGS-SHIELD VKS-30 | TEMPERED GLASS GAMING CASE | ATX, MICRO ATX, MINI ITX | 2*HDD, 2*SSD, 2*...",0,2655.00,3289.00
"COMPUTER TABLE:KENSONIC TC-6810","KENSONIC TC-6810 TABLE",1,1043.28,1309.00
"CPU COOLER:CPU COOLER E126MR 92W","CPU COOLER E126MR 92W CPU COOLER | RED 15 DAYS WARRANTY 3 DAYS OUTRIGHT REPLACEMENT",0,253.00,345.00
"CPU COOLER:INPLAY ICE 120 AIO ARGB BLACK","INPLAY ICE 120 AIO BLACK | ARGB LIQUID COOLING FAN | 1*120MM PWM FANS",0,1404.00,1798.20
"CPU COOLER:INPLAY ICE 240 AIO ARGB BLACK","INPLAY ICE 240 AIO BLACK | ARGB LIQUID COOLING FAN | 2*120MM PWM FANS",2,1995.55,2517.75
"CPU COOLER:INPLAY ICE 240 AIO ARGB WHITE","INPLAY ICE 240 AIO WHITE | ARGB LIQUID COOLING FAN | 2*120MM PWM FANS",0,2047.50,2764.13
"GAMING CHAIR:NOVUS CGW-501RD W/ FOOTREST","NOVUS CGW-501RD RED BLACK W/ FOOTREST 90-135 DEGREE RECLINING GAMING CHAIR",0,4851.00,5451.60
"GRAPHICS CARD:ASUS PH GTX 1050Ti","ASUS PH GTX 1050Ti PHOENIX 4GB DDR5 128 BIT [SINGLE FAN{ AUTO EXTREME{",0,7956.36,8789.88
"GRAPHICS CARD:COLORFUL GT710 2GB","2GB COLORFUL GT710 VGA  | 1 YEAR WARRANTY",1,2750.00,3250.00
"GRAPHICS CARD:GIGABYTE GF210 1GB","1GB GIGABYTE GF210 DDR3 64 BIT",1,2585.00,3055.00
"GRAPHICS CARD:GTX1050 TI GEFORCE 4GB MSI","MSI GEFORCE GTX1050 TI 4GT 4GB OCV1 GDDR5 128-BIT DISPLAY PORT, HDMI, DL-DVI-D",0,8517.60,9328.80
"GRAPHICS CARD:GTX1650 STORMX 4GB PALIT","PALIT GEFORCE GTX1650 STORMX 4GB GDDR6 128BIT",0,7700.589,8556.21
"GRAPHICS CARD:GTX1660 TI AERO ITX GEFORCE MSI","MSI AERO ITX GEFORCE GTX1660 TI | 6GB GDDR6 | DIRECTX12 | TURING SHADERS | ANSEL | 192-BIT | DIS...",0,15520.167,17244.63
"GRAPHICS CARD:POWERCOLOR RED DRAGON RX550 4GB","POWERCOLOR RED DRAGON PC AXRX550 4GBD5-DH I 4GB DDR5 I SINGLE FAN I 128BIT I 2 YEARS WARRANTY 1 ...",0,8709.80,9105.70
"GRAPHICS CARD:RX570 8GB RADEON MSI","MSI RADEON RX570 8GB | DIRECTX12 | VULKAN | CHILL | FREESYNC 2 | RELIVE CAPTURE | 256-BIT | 8GB ...",0,9072.00,10350.00
"HEADSET:INPLAY H2 RGB","INPLAY H2 RGB HEADSET | RGB LED W/ MICROPHONE",0,211.95,235.50
"HEADSET:INPLAY HN620","INPLAY HN620 CLEAR HD NOISE CANCELLING HEADSET | W/ MIC | USB TYPE | GOOD FOR CALL CENTER & VIDE...",3,639.00,810.81
"HEADSET:INTELLIGENT INT-S08","INTELLIGENT INT-S08 MULTIMEDIA STEREO HEADSET W/ MICROPHONE",1,291.60,360.00
"HEADSET:REDRAGON ARES H120","REDRAGON ARES H120 GAMING HEADSET | HIGHLY ADJUSTABLE NOISE CANCELLING MICROPHONE FOR OPTIMIZED ...",1,396.00,507.69
"INTERNAL HDD:1TB BARRACUDA SEAGATE","SEAGATE 1TB BARRACUDA ST1000DM010 7200RPM SATA 3.5",2,2157.10,2604.84
"INTERNAL HDD:500GB PIPELINE HD SEAGATE","SEAGATE 500GB ST3500414CS PIPELINE HD",2,663.30,862.29
"INTERNAL HDD:500GB SEAGATE DISTRO BRANDNEW","500GB SEAGATE DISTRO 3.5 7200RPM",0,1293.75,1552.50
"KEYBOARD:PENBLE PB-5000","PENBLE PB-5000 | 19 KEYS NO CONFLICT RED LED GAMING KEYBOARD W/ METAL PANEL SIDE",3,450.00,570.00
"KEYBOARD & MOUSE:BLACK IT&T KEYBOARD/MOUSE BUNDL","DD-959 BLACK IT&T DD-959 KEYBOARD AND MOUSE COMBO WITH LED I BLACK I  1 MONTH WARRANTY | 1 WEEK ...",2,290.40,396.00
"KEYBOARD & MOUSE:DELUX K6005U+M331BU","DELUX K6005U+M331BU OFFICE KEYBOARD  AND MOUSE BUNDLE | LASER GRAVED | 15 DAYS WARRANTY | 3 DAYS...",1,343.20,468.00
"KEYBOARD & MOUSE:INPLAY STX200","INPLAY STX200 WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",2,295.65,328.50
"KEYBOARD & MOUSE:INPLAY STX360","INPLAY STX360 WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",0,283.80,387.00
"KEYBOARD & MOUSE:INPLAY STX520 DARK KNIGHT","INPLAY STX520 DARK KNIGHT | SUSPENSION KEYCAPESS | WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",1,445.50,587.25
"KEYBOARD & MOUSE:REDRAGON S101-3","REDRAGON S101-3 WIRED GAMING KEYBOARD & MOUSE COMBO W/ RGB BACKLIGHT",3,990.00,1260.00
"KEYBOARD & MOUSE:REDRAGON S107","REDRAGON S107 3 IN 1 GAMING ESSENTIALS KEYBOARD MOUSE AND MOUSE PAD",3,1155.00,1417.50
"KMHE BUNDLE:4 IN 1 CLEVER BUNDLE","4 IN 1 FUZION KEYBOARD/ MOUSE/ HEADSET/ MOUSE PAD BUNDLE | CP01 | 1 MONTH WARRANTY | 3 DAYS REPL...",3,715.00,929.50
"KMHE BUNDLE:INPLAY STX240 BLACK  RGB COMBO","INPLAY STX 240 BLACK COMBO | KEYBOARD, MOUSE, HEADSET | 1 MONTH WARRANTY | 3 DAYS OUTRIGHT REPLA...",1,482.90,636.55
"KMHE BUNDLE:INPLAY STX540 BLACK","INPLAY STX540 BLACK 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAM...",1,968.00,1355.20
"KMHE BUNDLE:INPLAY STX540 PINK","INPLAY STX540 PINK 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAME...",1,1027.40,1386.99
"KMHE BUNDLE:INPLAY STX540 WHITE","INPLAY STX540 WHITE 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAM...",0,1027.40,1386.99
"MONITOR:18.5 INCHES P19B G4 LED HP","HP 18.5"" P19B G4 LED DIAGONAL WXGA | 1366X768 | 16:9 | 5MS | HDMI, VGA | ANTI-REFLECTIVE | BLUE ...",1,3071.88,3858.40
"MONITOR:18.5"" 65HZ G1850HD GOMA LED","GOMA G1850HD 18.5"" LED MONITOR | 65HZ FLAT | 5MS | HDMI, VGA | 1 YEAR WARRANTY 1 WEEK OUTRIGHT R...",1,2403.50,2949.75
"MONITOR:19 INCHES N190 LED NVISION","NVISION N190 19"" LED | 1400X900 | 60HZ | 80/80/80/80 | 5MS | TN | 250CD/M2",0,2356.20,2917.20
"MONITOR:19"" PROVISION LED MONITOR","PROVISION D01LED19H 19"" LED MONITOR I W/HDMI I 1920X1080 I VGA,HDMI | 6 MONTHS WARRANTY | 1 WEEK...",1,2236.30,2744.55
"MONITOR:22"" GOMA LED MONITOR","GOMA G2150HD 22"" LED MONITOR I TN PANEL I VGA,HDMI I 1920X1080FHD",2,3531.00,4012.50
"MONITOR:22"" VA2223-H VIEWSONIC 1080P","VIEWSONIC VA2223-H 22"" 1080P HDMI AND VGA INPUT VESA MOUNTABLE | 1 YEAR WARRANTY | 1 WEEK OUTRIG...",1,4876.20,5327.70
"MONITOR:24 INCHES IP24V1 IPS NVISION","NVISION 24"" IP2V1 IPS | 1920X1080 FHD | 75HZ | 23.8"" | 5MS | 300CD/M2 | 3000:1",0,5445.30,6016.92
"MONITOR:24 INCHES XC24S V3 BLK NVISION","NVISION 24"" XC24S V3 CURVED BLACK | 1920X1080 FHD | 75HZ | 5MS | 3000R | HDMI, VGA | VERSION 3",0,4449.465,5072.82
"MONITOR:24"" 75HZ IPS FUZION WIDE LED","21.5"" FUZION WIDE LED SCREEN 75HZ..(FN-22EL) 6 MONTHS WARRANTY|  3 DAYS REPLACEMENT ONLY",0,4620.00,4956.00
"MONITOR:24"" GT24MV IPS NVISION","NVISION GT24MV IPS 24"" FLAT144HZ FHD GAMING MONITOR|1920X1080|5MS/HDMI DP,USB, FREESYNC",0,7487.64,8042.28
"MONITOR:24"" NOVUS 24UMPH 24 INCH LED","NOVUS 24UMPH 24 INCH LED MONITOR | FRAMELESS | 60HZ | LED 1920X1080 | MOUNTABLE / VGA, HDMI | 6 ...",0,5551.20,5962.40
"MONITOR:27"" IN27C18 WHITE NVISION","NVISION IN27C18 CURVE 75HZ 27"" WHITE GAMING MONITOR",0,7279.65,8042.28
