,"Item","Description","Quantity","Cost","Price"
,"600 WATTS DARKFLASH 6 POWER SUP","600 WATTS DARKFLASH 6 POWER SUPPLY | 6 MONTHS WARRANTY | 1 WEEK REPLACEMENT",0,1925.00,2362.50
,"BUNDLE:INTEL CORE I3 10TH GEN BUNDLE","INTEL CORE  i3-10100 BOX 10TH GEN PROCESSOR 6M CACHE UP TO 4.30 GHz | 1 YEAR WARRANTY | 1 WEEK O...",3,11128.00,11856.00
,"CABLES:24 PIN DEEPCOOL EC300 WHITE","DEEPCOOL EC300 24 PIN PSU EXTENSION WHITE",0,616.00,800.80
,"CABLES:24 PIN POWER SUPPLY EXTENSION","24 PIN POWER EXTENSION CABLE ATX PC PSU MALE & FEMALE PORT M/F EXPANDER 24.5CM",0,105.60,144.00
,"CABLES:4 PIN POWER SUPPLY EXTENSION","4 PIN POWER EXTENSION 20CM / 8 INCH 12V MALE TO FEMALE PORT",0,71.50,97.50
,"CABLES:HDMI CABLE","HDMI CABLE",11,90.75,123.75
,"CABLES:POWER CORD CABLE","POWER CORD CABLE",21,33.00,54.00
,"CABLES:VGA CABLE","VGA CABLE",12,52.80,84.00
,"CASE FAN:12CM*1 AD-LINK BLACK","AD-LINK 12CM BLACK SINGLE FAN",11,55.00,80.00
,"CASE FAN:12CM*1 GSTORM BLAZE BLUE","GSTORM BLAZE 12CM LED FAN BLUE",8,132.00,185.00
,"CASE FAN:12CM*1 GSTORM BLAZE ICE BLUE","GSTORM BLAZE 12CM LED FAN ICE BLUE",10,132.00,185.00
,"CASE FAN:12CM*1 GSTORM BLAZE RED","GSTORM BLAZE 12CM LED FAN RED",3,132.00,185.00
,"CASE FAN:12CM*1 GSTORM BLAZE RGB","GSTORM BLAZE 12CM LED FAN RGB",6,132.00,185.00
,"CASE FAN:12CM*3 INPLAY ICE TOWER RGB","INPLAY ICE TOWER 12CM 3 FAN KIT RGB WITH FAN HUB & REMOTE/ 6 MONTHS WARRANTY ONLY",5,727.10,880.88
,"CASE FAN:12CM*3 KEYTECH GALAXY X3","KEYTECH GALAXY X3 ARGB COOLING FANS 3 IN 1 MUSIC SYNC GAMING FAN | 6 PIN CONNECTOR | ARGB LIGHTI...",2,734.80,955.24
,"CASE FAN:12CM*3 KEYTECH STORM X3 PRO","KEYTECH STORM X3 PRO ARGB COOLING FANS 3 IN 1 MUSIC SYNC GAMING FAN | 6 PIN CONNECTOR | ARGB LIG...",3,712.00,983.26
,"CASE FAN:8CM*1 AD-LINK BLACK","AD-LINK 8CM BLACK SINGLE FAN",0,38.50,52.50
,"CASE FAN:KEYTECH STORM X3 3 IN 1 ARGB CO","KEYTECH STORM X3 3 IN 1 ARGB COOLING FAN MUSIC SYNC GAMING FAN",0,712.80,926.64
,"CCTV:HIKVISION DS-7204HGHI-F1 DVR","HIKVISION DS-7204HGHI-F1 720P 4CHANNEL HDTVI/ANALOG/AHD DVR",1,1638.00,1701.00
,"CHASSIS:COOLMAN ARMOR BLACK","COOLMAN ARMOR BLACK",1,1354.10,1661.85
,"CHASSIS:COOLMAN ARMOR WHITE","COOLMAN ARMOR WHITE",0,1518.00,2049.30
,"CHASSIS:DARKFLASH DLM21 BLACK","DARKFLASH DLM21 BLACK/ 3 DAYS WARRANTY ON ELECTRONICS PARTS WITH BPX",1,1942.60,2384.84
,"CHASSIS:DARKFLASH DLM21 PINK","DARKFLASH DLM21 PINK CABINET TYPE TEMPERED GLASS | 15 DAYS WARRANTY ON ELECTRONIC PARTS ONLY",0,2060.30,2528.55
,"CHASSIS:DARKFLASH WATER SQUARE 5 TEMPER","DARKFLASH WATER SQUARE 5 TEMPERED FRONT AND SIDE WITH 3PCS RGB FAN | 1 MONTH WARRANTY ON ELECTRO...",0,1942.60,2384.10
,"CHASSIS:DLM 23 WHITE DARK FLASH","DARKFLASH DLM23 WHITE | 3 DAYS WARRANTY ON ELECTRONICS PARTS WITH BOX",0,2178.00,2673.00
,"CHASSIS:FUZION HELA SERIES ATX TEMPERED","FUZION HELA SERIES ATX TEMPERED GLASS GAMING CASE/PINK/CP01/WITH 700 WATTS POWER SUPPLY/1 MONTH ...",2,2255.00,2767.50
,"CHASSIS:FUZION MINI ATX | 165 -22","FUZION MINI ATX ACRYLIC SIDE WITH 700W POWER SUPPLY/2X RGB FANS/165-22/1 MONTH WARRANTY ON ELECT...",4,1320.00,1620.00
,"CHASSIS:FUZION MINI ATX CASE WITH 700WA","FUZION MINI ATX CASE WITH 700WATTS POWER SUPPLY/275-D001/ 1 MONTH WARRANTY FOR ELECTRONIC PARTS ...",2,825.00,1072.50
,"CHASSIS:GSTORM MI-A2","GSTORM MI-A2 ACRYLIC SIDE PANEL | BLACK | IRON NET FRONT | MATX, MITX | NO FAN INCLUDED",0,559.90,727.87
,"CHASSIS:INPLAY ESPORT 03 PINK","INPLAY ESPORT 03 PINK TEMPERED SIDE PANEL W/ RGB STRIP FITS ATX, MICRO ATX, MINI ATX",0,1137.40,1395.90
,"CHASSIS:INPLAY LITE X1 PC CASE","INPLAY LITE X1 PC CASE",3,344.30,453.85
,"CHASSIS:INPLAY METEOR 05","INPLAY METEOR 05 | ATX,MATX,MITX, | TEMPERED SIDE PANEL | MESH FRONT",0,1113.00,1303.40
,"CHASSIS:INPLAY WIND 01","INPLAY WIND 01 ACRYLIC SIDE PANEL | HONEYCOMB DESIGN | MICRO ATX | MINI-ITX | 2X120MM | 1X80MM |...",0,564.30,749.32
,"CHASSIS:KEYTECH T1000 W/ 4 PCS RGB FANS","KEYTECH T1000 WITH 4 PCS RGB FAN | TEMPERED SIDE PANEL ATX, MATX, MINI ITX | 1 MONTH WARRANTY | ...",0,1574.10,1931.85
,"CHASSIS:KEYTECH T850 TEMPERED GLASS GAM","KEYTECH T850 TEMPERED GLASS GAMING CASE",0,1049.40,1335.60
,"CHASSIS:NOVUS VERTEX 950","NOVUS VERTEX 950 | ACRYLIC SIDE PANEL | FIT TO ATX TO MATX | 2*HDD, 2*SSD, 1*FDD, 2*CD | W/ 3PCS...",0,877.80,1117.20
,"CHASSIS:SHARKOON TG4 ATX GAMING CASE","SHARKOON TG4 RGB ATX GAMING CASE | MINI-ITX, MICRO-ATX, ATX | 3X120MM RGB FAN, 1X120MM RGB FAN I...",1,3001.90,3547.70
,"CHASSIS:VIKINGS VKS-23","VIKING SHIELD VKS-23 RGB W/ 3 12CM FAN GAMING TEMPERED GLASS HIGH END CASE",1,2783.00,3289.00
,"CHASSIS:Z-001 FUZION REGULAR ATX TEMPER","Z-001 FUZION REGULAR ATX TEMPERED GLASS/PSU 700W AND 3x RGB FAN",2,1925.00,2362.50
,"CPU COOLER:INPLAY ICE 120 AIO ARGB BLACK","INPLAY ICE 120 AIO BLACK | ARGB LIQUID COOLING FAN | 1*120MM PWM FANS",1,1425.24,1798.20
,"CPU COOLER:INPLAY ICE 240 AIO ARGB BLACK","INPLAY ICE 240 AIO BLACK | ARGB LIQUID COOLING FAN | 2*120MM PWM FANS",1,1995.55,2517.75
,"CPU COOLER:INPLAY ICE 240 AIO ARGB WHITE","INPLAY ICE 240 AIO WHITE | ARGB LIQUID COOLING FAN | 2*120MM PWM FANS",0,2079.01,2764.13
,"CPU COOLER:PC COOLER E126MR","PC COOLER E126MR 92W CPU COOLER | RED | 15 DAYS WARRANTY | 3 DAYS OUTRIGHT REPLACEMENT",1,253.00,345.00
,"GAMING CHAIR:NOVUS CGW-501RD W/ FOOTREST","NOVUS CGW-501RD RED BLACK W/ FOOTREST 90-135 DEGREE RECLINING GAMING CHAIR",1,4851.00,5451.60
,"GAMING TABLE:INPLAY T1 RGB GAMING TABLE | BL","INPLAY T1 RGB GAMING TABLE | BLACK |126 x 66 x 60 CM |1 MONTH WARRANTY | 1 WEEK OUTRIGHT REPLACE...",1,4196.50,4578.00
,"GRAPHICS CARD:ASUS ROG STRIX RX5500XT 8GB","ASUS ROG STRIX RX5500XT 8GB..GAMING/DUAL FAN/GDDR6 128BIT/..AURASYNC | 1 YEAR WARRANTY 1 WEEK..O...",1,13060.95,14304.85
,"GRAPHICS CARD:GTX1050 TI GEFORCE 4GB MSI","MSI GEFORCE GTX1050 TI 4GT 4GB OCV1 GDDR5 128-BIT DISPLAY PORT, HDMI, DL-DVI-D",0,8679.84,8679.84
,"GRAPHICS CARD:GTX1660 TI AERO ITX GEFORCE MSI","MSI AERO ITX GEFORCE GTX1660 TI | 6GB GDDR6 | DIRECTX12 | TURING SHADERS | ANSEL | 192-BIT | DIS...",0,15520.167,17244.63
,"HEADSET:INPLAY H2 RGB","INPLAY H2 RGB HEADSET | RGB LED W/ MICROPHONE",1,172.70,235.50
,"HEADSET:REDRAGON ARES H120","REDRAGON ARES H120 GAMING HEADSET | HIGHLY ADJUSTABLE NOISE CANCELLING MICROPHONE FOR OPTIMIZED ...",4,396.00,540.00
,"INTERNAL HDD:1TB BARRACUDA SEAGATE","SEAGATE 1TB BARRACUDA ST1000DM010 7200RPM SATA 3.5",1,2157.10,2647.35
,"INTERNAL HDD:500GB PIPELINE HD SEAGATE","SEAGATE 500GB ST3500414CS PIPELINE HD",2,663.30,862.29
,"INTERNAL HDD:500GB WESTERN DIGITAL GREEN","500GB WD WD5000AUDX | 5900 RPM 32 MB 3.5 SATA  |3 MONTHS WARRANTY | 1 3 DAYS OUTRIGHT REPLACEMENT",10,723.80,940.94
,"KEYBOARD:DELUX GAME TITAN T9U WIRED SING","DELUX GAME TITAN T9U WIRED SINGLE..HAND GAMING KEYPAD BLUE COLOR..BACKLIGHT | 15 DAYS WARRANTY |...",1,982.30,1250.20
,"KEYBOARD:HANDED GAMING KEYPAD 4 MACRO SI","DELUX T9X WIRED MECHANICAL SINGLE..HANDED GAMING KEYPAD 4 MACRO SIDE..KEYS | 1 YR WTY | 15 DAYS ...",1,1854.31,2339.55
,"KEYBOARD:HP GK400Y RAINBOW BACKLIT","HP GK400Y RAINBOW BACKLIT (SILVER)..MECHANICAL GAMING KEYBOARD | 6..MONTHS WARRANTY | 1 WEEK OUT...",1,1502.28,1895.40
,"KEYBOARD & MOUSE:4 IN 1 CLEVER KEYBOARD/MOUSE/HE","4 IN 1 CLEVER KEYBOARD/MOUSE/HEADSET/MOUSEPAD BUNDLE",3,715.00,929.50
,"KEYBOARD & MOUSE:BLACK IT&T KEYBOARD/MOUSE BUNDL","DD-959 BLACK IT&T DD-959 KEYBOARD AND MOUSE COMBO WITH LED I BLACK I 1 MONTH WARRANTY |  1 WEEK ...",5,290.40,396.00
,"KEYBOARD & MOUSE:DELUX K6005U+M331BU","DELUX K6005U+M331BU OFFICE KEYBOARD  AND MOUSE BUNDLE | LASER GRAVED | 15 DAYS WARRANTY | 3 DAYS...",4,343.20,468.00
,"KEYBOARD & MOUSE:INPLAY STX200","INPLAY STX200 WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",1,240.90,328.50
,"KEYBOARD & MOUSE:INPLAY STX360","INPLAY STX360 WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",0,283.80,387.00
,"KEYBOARD & MOUSE:INPLAY STX520 DARK KNIGHT","INPLAY STX520 DARK KNIGHT | SUSPENSION KEYCAPESS | WIRED KEYBOARD & MOUSE W/ RAINBOW BACKLIGHT",1,445.50,587.25
,"KEYBOARD & MOUSE:REDRAGON S101-3","REDRAGON S101-3 WIRED GAMING KEYBOARD & MOUSE COMBO W/ RGB BACKLIGHT",4,990.00,1260.00
,"KEYBOARD & MOUSE:REDRAGON S107 3 IN 1 ESSENTIALS","REDRAGON S107 3 IN 1 GAMING ESSENTIALS KEYBOARD MOUSE AND MOUSEPAD",3,1155.00,1417.50
,"KMHE BUNDLE:INPLAY STX240 BLACK COMBO","INPLAY STX 240 BLACK COMBO | KEYBOARD, MOUSE, HEADSET | 15 DAYS WARRANTY | 3 DAYS OUTRIGHT REPLA...",1,482.90,636.55
,"KMHE BUNDLE:INPLAY STX540 BLACK","INPLAY STX540 BLACK 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAM...",0,968.00,1355.20
,"KMHE BUNDLE:INPLAY STX540 PINK","INPLAY STX540 PINK 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAME...",2,1027.40,1386.99
,"KMHE BUNDLE:INPLAY STX540 WHITE","INPLAY STX540 WHITE 4 IN 1 COMBO GAMING KEYBOARD, MOUSE, HEADSET, EXTENDED MOUSEPAD | METAL FRAM...",1,1027.40,1386.99
,"MONITOR:18.5 INCHES P19B G4 LED HP","HP 18.5"" P19B G4 LED DIAGONAL WXGA | 1366X768 | 16:9 | 5MS | HDMI, VGA | ANTI-REFLECTIVE | BLUE ...",4,3071.88,3858.40
,"MONITOR:19 INCHES 1901F KINGDOM","KINGDOM 19"" 1901F 1366*768P HD 60HZ 4MS 16.7M 16:9",1,2362.50,3037.50
,"MONITOR:19 INCHES N190 LED NVISION","NVISION N190 19"" LED | 1400X900 | 60HZ | 80/80/80/80 | 5MS | TN | 250CD/M2",2,2356.20,2784.60
,"MONITOR:21.5"" FUZION WIDE LED SCREEN 75","21.5"" FUZION WIDE LED SCREEN 75HZ..6MOS WARRANTY/3 DAYS REPLACEMENT ONLY..SN: 192020-0576",0,3547.50,4031.25
,"MONITOR:21.5"" PHILIPS - BLACK MONITOR","PHILIPS 221V9/93 BLACK 21.5"" FULL HD 1920 X 1080 | FRAMELESS | HDMI | WVA | LOW BLUE MODE | 6 MO...",0,4966.04,5376.08
,"MONITOR:22"" GOMA LED MONITOR","GOMA G2150HD 22"" LED MONITOR I TN PANEL I VGA,HDMI I 1920X1080FHD",3,3531.00,4012.50
,"MONITOR:24 INCHES GT24MV 144HZ NVISION","NVISION GT24MV IPS 24"" FLAT 144HZ FHD GAMING MONITOR | 1920 X 1080 | 5MS/HDMI, DP, USB/ FREESYNC",0,7279.65,8042.28
,"MONITOR:24 INCHES IP24V1 IPS NVISION","NVISION 24"" IP2V1 IPS | 1920X1080 FHD | 75HZ | 23.8"" | 5MS | 300CD/M2 | 3000:1",0,5445.30,6016.92
,"MONITOR:24 INCHES XC24S V3 BLK NVISION","NVISION 24"" XC24S V3 CURVED BLACK | 1920X1080 FHD | 75HZ | 5MS | 3000R | HDMI, VGA | VERSION 3",0,4513.95,5072.82
,"MONITOR:24"" IPS FUZION WIDE LED 75HZ","24"" IPS FUZION WIDE LED 75HZ",0,4620.00,4956.00
