"Item","Description","Quantity","Cost","BranchCost","Price"
"ACCESSORIES:200MHZ FJ-2002 2 VGA SPLITTER","200MHZ 2 PORTS VGA SPLITTER FJ-2002..",3,180.00,198,270.00
"ACCESSORIES:AMP RJ45 CONNECTOR","AMP RJ45 CONNECTOR",2,280.00,308,420.00
"ACCESSORIES:DEEPCOOL Z3 THERMAL PASTE","DEEPCOOL Z3 THERMAL PASTE/ NO WARRANTY",1,100.00,110,150.00
"ACCESSORIES:FANTECH AC3001 HEADSET STAND","FANTECH AC3001 RED TOWER HEADSET STAND",0,586.00,644.6,837.98
"ACCESSORIES:FANTECH MPR350 AURORA","FANTECH MPR350 AURORA RGB GAMING | 15 DAYS WARRANTY",1,777.00,854.7,1087.80
"ACCESSORIES:HDMI BI-DIRECTION SWITCH FJ-HD2","HDMI BI-DIRECTION SWITCH FJ-HD201..",4,250.00,275,375.00
"ACCESSORIES:HDMI TO VGA CONVERTER","HDMI TO VGA CONVERTER / 1 WEEK WARRANTY ONLY",1,276.00,303.6,414.00
"ACCESSORIES:TP-LINK DECO M5","TP-LINK DECO M5 (1-PACK) AC1300 WHOLE HOME MESH WIFI SYSTEM | CONNECT OVER 100 DEVICES, DUALBAND...",0,3910.00,4301,4692.00
"ACCESSORIES:TP-LINK LB130 KASA LED BULB","TP-LINK LB130 KASA SMART WI-FI LED BULB W/ MILTI COLOUR | MANAGE REMOTELY | SAVE ENERGY | 6 MONT...",0,2173.00,2390.3,2933.55
"ACCESSORIES:TP-LINK PA7010P-KIT AV1000","TP-LINK PA7010P-KIT AV1000 GIGABIT PASSTHROUGH POWERLINE STARTER KIT | 6 MONTHS WTY | 15 DAYS OU...",0,3825.00,4207.5,4590.00
"ACCESSORIES:TP-LINK SMART WIFI SOCKET","TP-LINK TAPO P100 MINI SMART WI-FI SOCKET | REMOTE CONTROL | SCHEDULE & TIMER | VOICE CONTROL | ...",1,361.00,397.1,541.50
"ACCESSORIES:USB BLUETOOTH DONGLE 4.0","USB BLUETOOTH DONGLE 4.0",0,120.00,132,210.00
"ACCESSORIES:USB HUB / CARD READER TYPE C","USB HUB 3.0/3.1- CARD READER TYPE C|1 MONTH WARRANTY | 3 DAYS OUTRIGHT REPLACEMENT",1,300.00,330,450.00
"ACCESSORIES:USB HUB ORICO W6PH4 HUB 4 PORTS","ORICO W6PH4 HUB 4 PORTS | 1 MONTH WARRANTY | 3 DAYS OUTRIGHT REPLACEMENT",2,320.00,352,480.00
"ACCESSORIES:USB SOUND AUDIO CONTROLLER","USB SOUND AUDIO CONTROLLER/ 3D SOUND (AC-3) AND VIRTUAL 5.1 | 7 DAYS WARRANTY ONLY",4,88.00,96.8,132.00
"BUNDLE:INTEL CORE I3-10100 W/ MSI H410","INTEL CORE  i3-10100 BOX 10TH GEN PROCESSOR 6M CACHE UP TO 4.30 GHz | 1 YEAR WARRANTY | 1 WEEK O...",0,10400.00,11128,11856.00
"CABLES:24 PIN DEEPCOOL EC300 WHITE","DEEPCOOL EC300 24P WHITE 345X62X17MM 24 PINS EXTENSION TABLE |  1 MONTH WARRANTY | 7 DAYS OUTRIG...",3,560.00,616,800.80
"CABLES:24 PIN GENERIC PSU EXTENSION","24 PIN POWER EXTENSION CABLE  ATX PC PSU MALE & FEMALE PORT M/F EXPANDER 24.5 CM",0,96.00,105.6,144.00
"CABLES:4 PIN GENERIC PSU EXTENSION","4 PIN PSU  EXTENSION 20CM/ 8 INCH 12V MALE TO FEMALE PORT",0,65.00,71.5,97.50
"CABLES:CAT5E INTELLIGENT 305M UTP","CAT5E INTELLIGENT 305M UTP CABLE",0,1200.00,1320,1200.00
"CABLES:HDMI CABLE","HDMI CABLE 1.5 METERS",4,45.00,90.75,67.50
"CABLES:HEAVY DUTY POWER CORD 1.5M","HEAVY DUTY POWER CORD 1.5M/ 1 WEEK WARRANTY ONLY",51,25.00,66,37.50
"CABLES:POWER CORD CABLE","POWER CORD CABLE",26,30.00,33,45.00
"CABLES:VGA CABLE","Cable VGA To VGA Cord 1.5",41,45.00,52.8,84.00
"CASE FAN:12CM*1 ADLINK BLACK","ADLINK 12CM BLACK SINGLE FAN",29,50.00,55,80.00
"CASE FAN:12CM*1 DARKFLASH D1 RAINBOW","DARKFLASH D1 12CM RAINBOW FAN",0,169.00,185.9,253.50
"CASE FAN:12CM*1 GSTORM BLAZE BLUE","GSTORM BLAZE 12CM BLUE FAN",3,120.00,132,185.00
"CASE FAN:12CM*1 GSTORM BLAZE ICE BLUE","GSTORM BLAZE 12CM ICE BLUE FAN",-1,120.00,132,185.00
"CASE FAN:12CM*1 GSTORM BLAZE RED","GSTORM BLAZE 12CM RED FAN",5,120.00,132,185.00
"CASE FAN:12CM*1 GSTORM BLAZE RGB","GSTORM BLAZE 12CM RGB FAN",1,120.00,132,185.00
"CASE FAN:12CM*1 GSTORM LED LIGHT NEON","GSTORM 15 12CM LED LIGHT NEON QUITE CLEAR COOLER FAN",0,130.00,143,195.00
"CASE FAN:12CM*1 INPLAY DIAMOND M30 RGB","INPLAY DIAMOND M30 12CM RGB FAN",0,161.00,177.1,241.50
"CASE FAN:12CM*1 INPLAY ICE RGB","INPLAY ICE ONE SINGLE RGB FAN/ 6 MONTHS WARRANTY/ 1 WEEK OUTRIGHT REPLACEMENT ONLY",0,160.00,176,240.00
"CASE FAN:12CM*1 INPLAY UFO RGB","INPLAY UFO RGB SINGLE FAN 1 X 120MM FAN/ 6 MONTHS WARRANTY ONLY",0,101.00,111.1,176.75
"CASE FAN:12CM*3 DEEPCOOL RF120FS","DEEPCOOL RF120FS 3IN1 LED TRICOLOR FAN I W/ HUB I 4PIN PWM",0,689.00,757.9,985.27
"CASE FAN:12CM*3 INPLAY ICE TOWER RGB","INPLAY ICE TOWER 12CM 3 FAN KIT RGB WITH FAN HUB & REMOTE/ 6 MONTHS WARRANTY ONLY",11,616.00,727.1,880.88
"CASE FAN:12CM*3 INPLAY UFO RGB","INPLAY UFO 12CM RGB 3 IN 1 FAN KIT/ 3X 120MM FAN/ 6 MONTHS WARRANTY ONLY",6,303.00,333.3,500.00
"CASE FAN:12CM*3 KEYTECH GALAXY X3 ARGB","KEYTECH GALAXY X3 ARGB 3 IN 1 COOLING FAN MUSIC SYNC GAMING FAN",1,668.00,734.8,955.24
"CASE FAN:12CM*3 KEYTECH STORM X3 MUSIC","KEYTECH STORM X3 ARGB COOLING FANS 3 IN 1 MUSIC SYNC GAMING FAN | 12CM*3 | 6 PIN CONNECTOR | ARG...",0,648.00,712.8,926.64
"CASE FAN:12CM*3 KEYTECH STORM X3 PRO","KEYTECH STORM X3 PRO ARGB COOLING FANS 3 IN 1 GAMING FAN | 12CM*3 | 6 PIN CONNECTOR | ARGB LIGHT...",0,648.00,712.8,926.64
"CASE FAN:8CM*1 ADLINK BLACK","ADLINK 8CM BLACK SINGLE FAN",0,35.00,38.5,52.50
"CASE FAN:8CM*1 GENERIC LED FAN","GENERIC FAN 80CM LED FAN",1,75.00,82.5,112.50
"CASE W/ PSU:FUZION MINI ATX | 165 -22","FUZION MINI ATX ACRYLIC SIDE WITH 700 WATTS POWER SUPPLY | 2X RGB FAN | 165 -22 | 1 MONTH WARRAN...",8,1200.00,1320,1620.00
"CASE W/ PSU:FUZION MINI ATX CASE | 275-D001","FUZION MINI ATX CASE WITH 700 WATTS POWER SUPPLY | 275-D001 | 1 MONTH WARRANTY ON ELECTRONICS PA...",0,750.00,825,1072.50
"CASE W/ PSU:FUZION PINK HELA SERIES","FUZION HELA SERIES ATX TEMPERED GLASS GAMING CASE | PINK | CP01 | WITH 700 WATTS POWER SUPPLY | ...",3,2050.00,2255,2767.50
"CCTV:DAHUA 8CH KIT DH-KIT/XVR5108HS-","DAHUA 8CH KIT DH-KIT/XVR5108HS-2MP 4PCS DOME & 4 PCS BULLET 8PCS(18M) COAXIAL CABLE 2PC 1:4 SPLI...",0,10034.00,10736.38,11438.76
"CCTV:DAHUA DH-KIT/XVR4108C-S2","DAHUA DH-KIT/XVR4108C-S2 8PCS(BULLET 1MP) 8PCS(18M COXIAL CABLE) 1PC(8WAY CABLE | 1YR WTY | 1MON...",0,6409.00,6921.72,7434.44
"CCTV:DAHUA DH-KIT/XVR5104HS-X1","Dahua DH-KIT/XVR5104HS-X1 4PVS (BULLET 2MP) 4PCS ( 18M COXIAL CABLE) 1PC ( 4WAY CABLE) | 1YR WTY...",0,5971.00,6448.68,6926.36
"CCTV:DAHUA DHI-LTV55-SA400 55"" UHD 4","DAHUA DHI-LTV55-SA400 55"" UHD 4K RESOLUTION 3840X2160 SMART TV",0,18550.00,19477.5,20776.00
"CCTV:DVR HIKVISION  DS-7204HGHI-F1","HIKVISION  DS-7204HGHI-F1 720P 4CHANNEL HDTVI/ANALOG/AHD DVR",0,1260.00,1386,1701.00
"CCTV:HIKVISION 4CH KIT TVI","HIKVISION 4CH KIT TVI-4CH2D2B- 1 MP 2PCS DOME & 2 PCS BULLET 4 PCS (18m) COAXIAL CABLE 1PC 1:4 S...",0,4288.00,4631.04,5059.84
"CCTV:HIKVISION 8CH KIT TVI","HIKVISION 8CH KIT TVI-8CH4D4B- 2MP 4PCS DOME & 4PCS BULLET 8PCS(18cm)COAXIAL CABLE 1PC 1:4 SPLIT...",0,10098.00,10804.86,11511.72
"CCTV:HIKVISION TVI-4CH2D2B-5MP","HIKVISION TVI-4CH2D2B-5MP 4 CH. 2 DOME 2 BULLET 5MP | 1 YR WTY 1 MONTH REPLACEMENT",0,8369.00,8954.83,9624.35
"CCTV:HIKVISION TVI-8CH4D4B-5MP HDTVI","HIKVISION TVI-8CH4D4B-5MP HDTVI 5 MP KIT 1 YR WTY 1 MONTH REPLACEMENT",0,14346.00,15206.76,16067.52
"CCTV:UNIVIEW KIT301","UNIVIEW KIT301 | UVKIT NVR301-04LB-P4 POE | 4 PCS 2MP BULLET IPC 2122LR3-PF40-D POE | 1YR WTY",0,9719.00,10399.33,11176.85
"CHASSIS:COOLMAN ARMOR BLACK","COOLMAN ARMOR BLACK",0,1231.00,1354.1,1661.85
"CHASSIS:COOLMAN ARMOR WHITE","COOLMAN ARMOR WHITE",0,1518.00,1669.8,2049.30
"CHASSIS:COOLMAN AURORA WHITE MESH","COOLMAN STREAMER BLACK ATX GAMING CASE | RGB STRIP FRONT PANEL | TEMPERED GLASS SIDE PANEL | 3.5...",0,1930.00,2123,2605.50
"CHASSIS:COOLMAN STREAMER BLACK","COOLMAN STREAMER BLACK ATX GAMING CASE | RGB STRIP FRONT PANEL | TEMPERED GLASS SIDE PANEL | 3.5...",1,1438.00,1581.8,1941.30
"CHASSIS:COOLMAN STREAMER WHITE","COOLMAN STREAMER WHITE ATX GAMING CASE | RGB STRIP FRONT PANEL | TEMPERED GLASS SIDE PANEL | 3.5...",0,1438.00,1581.8,1941.30
"CHASSIS:DARKFLASH DLM21 BLACK","DARKFLASH DLM21 BLACK | 3 DAYS WARRANTY ON ELECTRONICS PARTS WITH BOX",1,1766.00,1942.6,2384.10
"CHASSIS:DARKFLASH DLM21 PINK","DARKFLASH DLM21 PINK CABINET TYPE TEMPERED GLASS | 1 MONTH WARRANTY ON ELECTRONIC PARTS ONLY",0,1873.00,2060.3,2528.55
"CHASSIS:DARKFLASH DLM22 PINK","DARKFLASH DLM22 PINK GAMING CASE M-ATX 4MM TEMPERED GLASS DOOR OPENING SIDE PANEL WITH MAGNETIC ...",0,1925.00,2117.5,2598.75
"CHASSIS:DARKFLASH DLM22 TIFANY BLUE","DARKFLASH DLM22 TIFANY BLUE GAMING CASE M-ATX 4MM TEMPERED GLASS DOOR OPENING SIDE PANEL WITH MA...",1,1925.00,2117.5,2598.75
"CHASSIS:DARKFLASH DLM23 BLACK","DARKFLASH DLM23 BLACK CABINET TYPE TEMPERED SIDE PANEL | 7 DAYS OUTRIGHT REPLACEMENT ONLY",2,1873.00,2060.3,2528.55
"CHASSIS:DARKFLASH DLM23 WHITE","DARKFLASH DLM23 WHITE | 3 DAYS WARRANTY ON ELECTRONICS PARTS WITH BOX",0,1980.00,2178,2673.00
"CHASSIS:DARKFLASH POLLUX BLACK MESH","DARKFLASH POLLUX BLACK MESH FRONT TEMPERED SIDE PANEL W/ 2PCS 14MM RAINBOW FAN",1,1766.00,1942.6,2384.10
"CHASSIS:DARKFLASH POLLUX WHITE MESH","DARKFLASH POLLUX WHITE TEMPERED SIDE PANEL WITH 2X 140MM FRONT RAINBOW FAN",0,1873.00,2060.3,2528.55
"CHASSIS:DARKFLASH WATER SQUARE 5","DARKFLASH WATER SQUARE 5 TEMPERED FRONT AND SIDE WITH 3PCS RGB FAN | 1 MONTH WARRANTY ON ELECTRO...",1,1766.00,1942.6,2384.10
"CHASSIS:DEEPCOOL MATREXX 55 MESH","DEEPCOOL MATREXX 55 MESH ADD-RGB 4F",0,3750.00,4125,4500.00
"CHASSIS:FUZION Z-001 TEMPERED GLASS","Z-001 FUZION REGULAR ATX TEMPERED GLASS W/PSU 700W AND 3x RGB FAN",3,1750.00,1925,2362.50
"CHASSIS:GAMEKM ICE DRILL BLACK","GAMEKM ICE DRILL BLACK MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MES...",0,1039.50,1143.45,1403.33
"CHASSIS:GAMEKM ICE DRILL PINK","GAMEKM ICE DRILL PINK MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MESH...",0,998.00,1097.8,1397.20
"CHASSIS:GAMEKM ICE DRILL WHITE","GAMEKM ICE DRILL WHITE MID TOWER GAMING CASE | ATX, MATX, MITX | TEMPERED GLASS SIDE PANEL | MES...",0,998.00,1097.8,1397.20
"CHASSIS:GSTORM HONEYCOMB","GSTORM HONEYCOMB MATX | 1 MONTH WARRANTY ON ELECTRONIC PARTS ONLY | 1 WEEK OUTRIGHT REPLACEMENT",0,720.00,792,1029.60
"CHASSIS:GSTORM MI-A2","GSTORM MI-A2 ACRYLIC SIDE PANEL | BLACK | IRON NET FRONT | MATX, MITX | NO FAN INCLUDED | 1 MONT...",0,509.00,559.9,727.87
"CHASSIS:GSTORM MI-A3","G-STORM MI-A3/ ACRYLIC SIDE PANEL/ BLACK/ IRON NET FRONT/ MATXT,MITXT/ NO FAN INCLUDED/ 1 MONTH ...",0,530.00,583,757.90
"CHASSIS:INPLAY ESPORT 02 BLACK","INPLAY ESPORT 02 BLACK RGB STRIP FITS TO ATX, MICRO ATX, MINI ATX | 1 MONTH WARRANTY | 1 WEEK OU...",0,1081.00,1189.1,1459.35
"CHASSIS:INPLAY ESPORT 03 PINK","INPLAY ESPORT 03 PINK TEMPERED SIDE PANEL W/ RGB STRIP FITS ATX, MICRO ATX, MINI ATX,  | 1 MONTH...",0,1034.00,1137.4,1395.90
"CHASSIS:INPLAY ESPORT 06 BLACK","INPLAY ESPORT 06 BLACK | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 ...",0,1078.00,1185.8,1455.30
"CHASSIS:INPLAY ESPORT 06 PINK","INPLAY ESPORT 06 PINK | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 D...",2,1149.00,1263.9,1551.15
"CHASSIS:INPLAY ESPORT 06 WHITE","INPLAY ESPORT 06 WHITE | E-ATX, MICRO ATX | TEMPERED SIDE PANEL | W/ LED | 1 MONTH WARRANTY | 3 ...",0,1149.00,1263.9,1551.15
"CHASSIS:INPLAY LITE X1","INPLAY LITE X1 PC CASE/ 1 MONTH WARRANTY ON ELECTRONIC PARTS ONLY",6,313.00,344.3,453.85
"CHASSIS:INPLAY METEOR 01","INPLAY METEOR 01 | ATX, MICRO ATX, MINI ITX | TEMEPERED GLASS SIDE PANEL & FRONT | 12CM*6 | 2*HD...",0,705.00,775.5,1008.15
"CHASSIS:INPLAY METEOR 03 WHITE","INPLAY METEOR 03 WHITE TEMPERED SIDE PANEL FITS RO ATX, MICRO ATX, MINI ATX NO FAN | 1 MONTH WAR...",0,1137.00,1250.7,1534.95
"CHASSIS:INPLAY METEOR 05","INPLAY METEOR 05 I ATX,MATX,MITX I TEMPERED SIDE PANEL I MESH FRONT",0,931.00,1024.1,1303.40
"CHASSIS:INPLAY WIND 01","INPLAY WIND 01 |  ACRYLIC SIDE PANEL | HONEYCOMB DESIGN | MICRO ATX | MINI-ITX | 2X120MM | 1X80M...",0,524.00,576.4,749.32
"CHASSIS:INPLAY WIND 02","INPLAY WIND 02 |  ACRYLIC SIDE PANEL PC CASE | 1 MONTH WARRANTY  1 WEEK OUTRIGHT REPLACEMENT ONLY",0,513.00,564.3,733.59
"CHASSIS:INTELLIGENT 5508 BLACK","INTELLIGENT 5508 BLACK MID-TOWER GAMING TEMPERED GLASS CASE W/ 700 WATTS 8CM FAN",0,1925.00,2117.5,2598.75
"CHASSIS:KEYTECH T1000","KEYTECH T1000 WITH 4 PCS RGB FAN | TEMPERED SIDE PANEL | ATX, MATX, MINI ITXT | 1 MONTH WARRANTY...",0,1431.00,1574.1,1931.85
"CHASSIS:KEYTECH T850","KEYTECH T850 TEMPERED GLASS GAMING CASE",0,954.00,1049.4,1335.60
"CHASSIS:MSI MAG VAMPIRIC 100R","MSI MAG VAMPIRIC 100R ARGB FLOW TEMPERED SIDE PANEL MID TOWER CASE | 1 MONTH WARRANTY ON ELECTRO...",1,2889.00,3177.9,3755.70
"CHASSIS:NEUTRON ODESSY","NEUTRON ODESSY 165-2 CASE ONLY | NO POWER SUPPLY | 3 DAYS TESTING ELECTRICAL WARRANTY",0,385.00,423.5,577.50
"CHASSIS:NOVUS VERTEX 910","NOVUS VERTEX 910 DESKTOP CASE",0,534.00,587.4,763.62
"CHASSIS:NOVUS VERTEX 920","VERTEX 920 DESKTOP CASE 7 DAYS WARRANTY ON ELECTRONICS PARTS ONLY",0,534.00,587.4,763.62
"CHASSIS:NOVUS VERTEX 950","NOVUS VERTEX 950 | ACRYLIC SIDE PANEL | FIT TO ATX TO MATX | 2*HDD, 2*SSD, 1*FDD, 2*CD | W/ 3PCS...",0,798.00,877.8,1117.20
"CHASSIS:RAKK ANYAG TEMPERED WHITE Gamin","RAKK ANYAG TEMPERED WHITE Gaming Case FROST",1,1272.00,1717.20,1717.20
"CHASSIS:SHARKOON TG4","SHARKOON TG4 RGB ATX GAMING CASE | MINI-ITX, MICRO-ATX, ATX | 3X120MM RGB FAN, 1X120MM RGB FAN I...",0,2729.00,3001.9,3547.70
"CHASSIS:VIKINGS SHIELD VK-S23","VIKINGS SHIELD VKS-23 RGB W/ 3 12CM FAN GAMING TEMPERED GLASS HIGH END CASE | 1 YEAR WARRANTY",0,2530.00,2783,3289.00
"CHASSIS:VIKINGS SHIELD VK-S30","VIKING VS-S30 HIGH END CASE W/ 3 RGB COOLING FAN | 1 YEAR WARRANTY",1,2530.00,2783,3289.00
"COMPUTER TABLE:CT 01872","CT 01872 120X40 COMPUTER TABLE",1,1100.00,1210,1485.00
"COMPUTER TABLE:KENSONIC TC-6810 COMPUTER TABLE","KENSONIC TC-6810 COMPUTER TABLE | 1WEEK WARRANTY ON PARTS ONLY",0,935.00,1028.5,1309.00
"CPU COOLER:INPLAY AIO ICE 120 BLACK","INPLAY ICE 120 BLACK ARGB LIQUID COOLING FAN / 1 MONTH WARRANTY 1 WEEK OUTRIGHT REPLACEMENT",1,1332.00,1465.2,1798.20
"CPU COOLER:INPLAY AIO ICE 240 BLACK","INPLAY AIO 240 ARGB BLACK LIQUID COOLING FAN / 1 MONTH WARRANTY 1 WEEK OUTRIGHT REPLACEMENT",0,1865.00,2051.5,2517.75
"CPU COOLER:INPLAY AIO ICE 240 WHITE","INPLAY AIO ICE 240 WHITE ARGB LIQUID COOLING FAN / 1 MONTH WARRANTY 1 WEEK OUTRIGHT REPLACEMENT",0,2047.50,2252.25,2764.13
"CPU COOLER:PC COOLER E126MR","PC COOLER E126MR 92W CPU COOLER | RED | 15 DAYS WARRANTY | 3 DAYS OUTRIGHT REPLACEMENT",0,253.00,253,379.50
"FLASH DRIVE:16GB SANDISK OTG TRANSPARENT","SANDISK SDDD3-016G-G46 OTG 16GB TRANSPARENT",5,242.00,266.2,363.00
"FLASH DRIVE:32GB SANDISK OTG WHITE","SANDISK SDDD2-032G-GAM46W/USB 3.0 OTG 32GB WHITE",5,311.00,342.1,450.95
"GAMING CHAIR:AEROCOOL THUNDERX3 BC5","AEROCOOL THUNDERX3 BC5",0,8284.00,8863.88,9526.60
"GAMING CHAIR:DAWN BLACK PINK","DAWN BLACK PINK GAMING CHAIR",0,6140.00,6631.2,7122.40
"GAMING CHAIR:NIGHTFALL PINK WHITE","NIGHTFALL PINK WHITE GAMING CHAIR",0,3340.00,3674,4008.00
"GAMING CHAIR:NOVUS CGW-100RD","NOVUS CGW-100RD COLOR RED/ BLACK GAMING CHAIR | 1 WEEK WARRANTY ON PARTS ONLY",0,3283.00,3611.3,4103.75
"GAMING CHAIR:NOVUS CGW-501RD W/  FOOTREST","NOVUS CGW-501RD COLOR RED/ BLACK WITH FOOTREST 90-135 DEGREE RECLINING GAMING CHAIR | 1 WEEK WAR...",0,4620.00,4989.6,5451.60
"GAMING TABLE:INPLAY T1 RGB GAMING TABLE","INPLAY T1 RGB GAMING TABLE | BLACK |126 x 66 x 60 CM |1 MONTH WARRANTY | 1 WEEK OUTRIGHT REPLACE...",2,3815.00,4196.5,4578.00
"GAMING TABLE:VIKINGS YGGDRASIL YELLOW","VIKINGS YGGDRASIL YELLOW GAMING TABLE SIZE 136X60X74 CM DOUBLE - SIDED CARBON FIBER / 15 DAYS WA...",0,5500.00,5940,6380.00
"GAMING TABLE:Z-A COMPUTER TABLE","INTELLEGENT Z-A TABL Z-A COMPUTER TABLE WITH LIGHT/ 73CM*60CM*140CM",0,5096.00,5503.68,5911.36
"GRAPHICS CARD:ASUS GTX1050 TI 4GB PHOENIX","ASUS PH GTX 1050Ti PHOENIX 4GB DDR5 128 BIT | SINGLE FAN | AUTO EXTREME | 1 YEAR WARRANTY | 1 WE...",0,7367.00,7956.36,8545.72
"GRAPHICS CARD:ASUS RTX 2060 EVO OC DUAL","ASUS RTX 2060 EVO OC DUAL I 6GB GDDR6  ITWEAK II I ANSEL",0,27611.00,30372.10,30372.10
"GRAPHICS CARD:ASUS RX5500 XT 8GB ROG STRIX","ASUS ROG STRIX RX5500XT 8GB GAMING/DUAL FAN/GDDR6 128BIT/ AURASYNC | 1 YEAR WARRANTY 1 WEEK..OUT...",1,12439.00,13185.34,18658.50
"GRAPHICS CARD:ASUS RX5600 XT 6GB ROG STRIX","5600XT-T6-GAMING GDDR6 192BIT / TRIPPLE FAN/ AURA SYNC/ RGB | 1 YEAR WARRANTY 1 WEEK OUTRIGHT RE...",0,17544.00,18421.2,20175.60
"GRAPHICS CARD:BIOSTAR RX570 8GB GAMING","BIOSTAR RX570 8GB GAMING",0,12059.00,12782.54,13747.26
"GRAPHICS CARD:COLORFUL GT710 2GB","2GB COLORFUL GT710 VGA  | 1 YEAR WARRANTY",1,2500.00,2750,3250.00
"GRAPHICS CARD:GIGABYTE GF210 1GB","1GB GIGABYTE GF210 DDR3 64 BIT",1,2350.00,2585,3055.00
"GRAPHICS CARD:GIGABYTE RX580 8GB","GIGABYTE RX580 GAMING (REV 2.0) 8GB AMD RADEON DDR5 256 BIT HDMI-DP",0,10850.00,11609.5,12369.00
"GRAPHICS CARD:INNO3D GTX1050 TI 4GB TWIN","INNO3D GTX1050TI 4 GB 128 BIT TWIN X2/ 1 YEAR WARRANTY | 1 WEEK OUTRIGHT REPLACEMENT",0,5828.00,6294.24,6760.48
"GRAPHICS CARD:MSI GTX1050 TI 4GB","MSI GEFORCE GTX 1050 Ti 4GT 4GB OCV1 GDDR5 128-BIT DISPLAY PORT / HDMI / DL-DVI-D",0,8112.00,8679.84,9328.80
"GRAPHICS CARD:MSI GTX1660 TI 6GB AERO ITX","MSI GEFORCE� GTX 1660 Ti AERO ITX 6G OC 192 BIT VIDEO CARD | 2 YEARS WARRANTY | 1 WEEK OUTRIGHT ...",0,14739.00,15623.34,17244.63
"GRAPHICS CARD:MSI RX570 8GB","MSI RADEON RX570 8GB OC",0,9000.00,9450,10350.00
"GRAPHICS CARD:MSI RX570 8GB ARMOR","MSI RADEON RX570 ARMOR 8G OC READY GDDR5X | 2 YEARS WARRANTY | 1  MONTH OUTRIGHT REPLACEMENT",0,14420.00,15285.2,16150.40
"GRAPHICS CARD:PALIT GTX1650 4GB GAMING PRO","PALIT GEFORCE GTX1650 GAMING PRO 4GB GDDR6 128 BIT  | 1 YEAR WARRANTY | 1WEEK OUTRIGHT REPLACEME...",0,7738.00,8357.04,9053.46
"GRAPHICS CARD:PALIT GTX1650 4GB STORM X","PALIT GEFORCE GTX1650 STORM X 4GB GDDR6 128 BIT | 1 YEAR WARRANTY | 1 WEEK OUTRIGHT REPLACEMENT ...",0,7313.00,7898.04,8556.21
